Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TERN

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> ifElse
Rule 7     instruccion -> ifElseIfs
Rule 8     instruccion -> ifElseIfsElse
Rule 9     instruccion -> switchCase
Rule 10    instruccion -> switchCaseDefault
Rule 11    instruccion -> whileInstruction
Rule 12    instruccion -> forRange
Rule 13    instruccion -> declaration
Rule 14    instruccion -> declaracionValor
Rule 15    instruccion -> declaracionTipo
Rule 16    instruccion -> asignacion
Rule 17    instruccion -> asignacionIndMatriz
Rule 18    instruccion -> declaracionConstante
Rule 19    instruccion -> declConstanteValor
Rule 20    instruccion -> arrayDeclaration
Rule 21    instruccion -> matrizVariable
Rule 22    instruccion -> matrizConstante
Rule 23    instruccion -> arrayPush
Rule 24    instruccion -> breakstmt
Rule 25    instruccion -> continuestmt
Rule 26    instruccion -> returnstmt
Rule 27    instruccion -> functionstmt
Rule 28    instruccion -> interdeclaration
Rule 29    instruccion -> interfacecreation
Rule 30    instruccion -> interdeclarationConst
Rule 31    instruccion -> incrementoIns
Rule 32    instruccion -> call
Rule 33    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 34    declaration -> VAR ID DOSPTS type IG expression PYC
Rule 35    declaracionValor -> VAR ID IG expression PYC
Rule 36    declaracionTipo -> VAR ID DOSPTS type PYC
Rule 37    asignacion -> ID IG expression PYC
Rule 38    asignacionIndMatriz -> accesoMatriz IG expression PYC
Rule 39    declaracionConstante -> CONST ID DOSPTS type IG expression PYC
Rule 40    declConstanteValor -> CONST ID IG expression PYC
Rule 41    arrayDeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
Rule 42    arrayPush -> ID PUNTO PUSH PARIZQ expression PARDER PYC
Rule 43    matrizVariable -> VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
Rule 44    matrizConstante -> CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
Rule 45    matrizConstante -> CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
Rule 46    corchetes -> corchetes corchete
Rule 47    corchetes -> corchete
Rule 48    corchete -> CORIZQ CORDER
Rule 49    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 50    ifElse -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
Rule 51    ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
Rule 52    ifElseIfsElse -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
Rule 53    elseifs -> elseifs elseif
Rule 54    elseifs -> elseif
Rule 55    elseif -> ELSE IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 56    switchCase -> SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
Rule 57    switchCaseDefault -> SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
Rule 58    casos -> casos caso
Rule 59    casos -> caso
Rule 60    caso -> CASE expression DOSPTS block
Rule 61    whileInstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 62    forRange -> FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
Rule 63    incrementoIns -> ID MAS MAS PYC
Rule 64    incremento -> ID MAS MAS
Rule 65    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 66    funcparams -> PARIZQ paramsList PARDER
Rule 67    funcparams -> PARIZQ PARDER
Rule 68    paramsList -> paramsList COMA ID DOSPTS type
Rule 69    paramsList -> ID DOSPTS type
Rule 70    functype -> DOSPTS type
Rule 71    functype -> <empty>
